longitude,latitude
-87.70394,41.970715
-81.697451,41.490987
-117.61613,45.152354
-81.45588,44.413164
-116.99649,32.849672
-74.10918,40.595304
-87.652288,41.945473
-80.708652,35.452752
-76.45442,42.4566
-72.972394,43.611946
-72.875937,43.449383
-76.45442,42.4566
-76.45442,42.4566
-106.273999,35.780847
-77.2872,37.304315
-81.651233,41.402169
-83.187667,35.052486
-105.162453,39.977567
-106.334833,35.191926
-74.008896,40.703323
-75.76648,39.729347
-88.110988,42.981741
-126.698431,52.374171
-77.962907,43.366757
-120.240734,39.432294
-97.639428,30.438587
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-108.595787,37.338024
-111.714208,41.753662
-97.210089,49.874946
-104.727659,38.797771
-87.671221,41.873864
-111.089142,31.399728
-81.58082,41.345031
-106.40944247776196,35.72957088754647
-106.30431362224576,35.19636133923095
-106.38783986026544,35.081049761503316
-102.76704156153535,43.98318387236213
-108.49438203608383,32.77731186644404
-109.060541,40.564427
-109.226593,41.587464
-108.990119,40.606183
-111.411863,38.426814
-105.48915,33.63342
-107.89439,33.43887
-81.568272,41.221751
-109.143294,33.848321
-77.06713,39.0032
-108.569,33.3965
-78.638802,35.780102
-79.871696,36.142601
-82.262802,35.301701
-79.348999,35.054001
-79.055901,35.9132
-78.638802,35.780102
-76.6091,36.060699
-78.692802,35.794899
-78.638802,35.780102
-78.638901,35.780102
-81.701599,35.753201
-78.638802,35.780102
-78.638802,35.780102
-82.321198,35.531101
-78.587097,35.8909
-78.660004,35.847099
-77.447502,38.953499
-78.774803,35.7966
-78.638802,35.780102
-77.177498,38.934299
-79.055901,35.9132
-78.6866,35.717999
-85.816399,38.134998
-89.304497,37.331299
-79.578903,35.794701
-82.932098,35.410702
-77.097298,38.901199
-78.638802,35.780102
-80.256302,36.130402
-79.180298,35.4799
-78.3284,34.4664
-78.3284,34.4664
-76.6091,36.060699
-84.249702,37.939899
-76.614197,39.395302
-78.638802,35.780102
-83.0437,39.9974
-73.657517,40.779683
-74.96231,38.940395
-87.870519,43.068872
-106.274077,35.780948
-87.653236,41.87635
-116.99649,32.849672
-75.143547,39.845209
-87.615732,41.892346
-110.701124,32.370794
-84.192062,37.535473
-74.168549,40.737278
-123.981833,40.351597
-118.075539,39.77625
-80.20014,43.551128
-65.816699,43.660302
-120.803262,40.3665
-78.031053,38.945992
-122.983303,47.065131
-73.996965,40.659143
-82.349931,36.137649
-81.423314,46.084523
-81.673752,41.411919
-80.397236,42.582746
-108.683625,33.766517
-106.27184,35.779669
-85.365623,35.007998
-77.107117,39.107555
-110.38812,39.550612
-109.96,49.6189
-69.986845,41.603351
-71.398774,41.777095
-71.05,39.6
-71.951746,42.870639
-69.955022,44.313913
-72.875935,43.449515
-71.963934,42.879068
-71.582993,42.501049
-80.843127,35.227087
-120.985943,39.802201
-109.143294,33.848321
-77.558194,38.317015
-104.747413,38.330453
-97.703514,30.527057
-132.933333,56.75
-72.5281,41.2786
-108.7942,33.3967
-109.2,31.8833
-72.921555,41.395988
-73.267335,41.152394
-72.6822,41.2889
-106.271828,35.77968
-105.150211,39.719698
-115.44405,49.84798
-114.107,46.609
-74.846581,39.128995
-105.753105,36.516225
-111.579522,40.353375
-79.651284,43.458906
-81.797642,41.496995
-123.780867,49.482837
-94.581749,39.100865
-105.186515,40.184304
-78.065488,39.06363
-123.131529,49.298645
-78.523618,38.033279
-87.707277,43.749743
-79.083725,35.866133
-106.725556,53.274722
-77.558199,38.317018
-76.5149,37.22857
-80.911626,46.526106
-87.641356,41.883166
-122.81578,47.98112
-87.907442,41.695269
-100.765,36.813333
-100.699483,36.82645
-97.703543,30.527065
-113.332672,39.477925
-73.987979,40.741836
-76.869667,37.247333
-116.541389,32.8375
-73.969966,40.77826
-122.852172,47.646275
-116.927778,32.717778
-116.788612,33.120037
-110.137328,40.93292
-76.559311,38.464841
-92.631438,47.327993
-80.397667,42.582595
-80.413827,37.297588
-79.554785,43.20156
-87.654918,41.971004
-91.58108,43.642392
-77.334088,39.051632
-106.271761,35.779622
-79.121225,39.636284
-72.571367,44.28355
-78.403044,45.539326
-86.214447,42.912125
-79.325031,43.618069
-87.322135,41.600789
-109.96,49.6189
-109.96,49.6189
-56.37612,45.86226
-74.180162,40.743466
-79.905845,36.32097
-123.509595,48.817021
-106.425464,35.844365
-78.869755,38.435092
-117.89974,49.35464
-89.402764,43.077172
-106.274136,35.780996
-112.988895,37.198467
-83.43536456268129,44.03133905521444
-81.37700200798758,41.43836605762863
-78.69332683474155,35.79576812318729
-82.55143049713989,35.60247134069133
-90.32818413257165,46.60681675812478
-123.0856803934634,48.540810055292795
-84.85540919706264,45.06353128594725
-82.68433430125887,35.79816668344366
-85.58043470690497,46.615524380217906
-123.0856803934634,48.540810055292795
-90.32818413257165,46.60681675812478
-85.5870259358951,42.29165328426481
-85.15002142640807,46.76212444139036
-84.85540919706264,45.06353128594725
-83.72837125862905,42.28355506030309
-74.08839680098482,39.835084866380676
-83.43536456268129,44.03133905521444
-84.85540919706264,45.06353128594725
-82.69353430030466,35.577171829647824
-74.08839680098482,39.835084866380676
-82.68433430125887,35.79816668344366
-83.72617117795468,42.2707552020256
-78.63712532615347,35.81846759006491
-84.02638022909358,42.4369531901418
-83.43536456268129,44.03133905521444
-84.01257984893675,42.456252995632234
-107.60817406425647,35.23861436433384
-83.2377571463652,42.57535225444779
-83.72617117795468,42.2707552020256
-85.15002142640807,46.76212444139036
-119.04842256441559,46.57615356628606
-83.43536456268129,44.03133905521444
-78.63712532615347,35.81846759006491
-83.72617117795468,42.2707552020256
-82.68433430125887,35.79816668344366
-82.68433430125887,35.79816668344366
-90.32818413257165,46.60681675812478
-84.01257984893675,42.456252995632234
-78.63712532615347,35.81846759006491
-82.68433430125887,35.79816668344366
-82.36362523786848,35.41367593995084
-83.43536456268129,44.03133905521444
-78.63712532615347,35.81846759006491
-84.01257984893675,42.456252995632234
-78.63712532615347,35.81846759006491
-83.43536456268129,44.03133905521444
-74.08839680098482,39.835084866380676
-107.76364812362716,35.00666830149335
-83.39696327947661,43.91183999586468
-122.19489238323887,40.4179675904409
-82.68433430125887,35.79816668344366
-74.08839680098482,39.835084866380676
-83.72617117795468,42.2707552020256
-78.63712532615347,35.81846759006491
-83.2377571463652,42.57535225444779
-84.85540919706264,45.06353128594725
-107.96389778951327,34.9596843938376
-83.78007309041197,42.52935239359298
-122.44403571840007,47.252819308091134
-100.53712404462799,37.1701920270582
-84.36279594518237,46.33022621511987
-82.55143049713989,35.60247134069133
-82.68433430125887,35.79816668344366
-84.66350412158575,45.56332892358233
-83.0455512442841,42.33135495495745
-82.68433430125887,35.79816668344366
-80.50257608887419,37.40743278618687
-85.15002142640807,46.76212444139036
-117.0332551961215,45.163978897435896
-84.55539629099297,42.73244970506489
-117.19245681763495,45.00807867199339
-84.85540919706264,45.06353128594725
-107.60817406425647,35.23861436433384
-100.53712404462799,37.1701920270582
-87.64988536756076,41.84995542931781
-82.68433430125887,35.79816668344366
-83.72617117795468,42.2707552020256
-84.01257984893675,42.456252995632234
-83.72617117795468,42.2707552020256
-83.54736833094498,44.38333644573653
-82.68433430125887,35.79816668344366
-107.96389778951327,34.9596843938376
-83.83697441138789,42.25345531401182
-82.68433430125887,35.79816668344366
-84.83880859649128,45.010431596612996
-95.84525826147943,46.81710022540612
-83.2288,42.3173
-84.85540919706264,45.06353128594725
-81.69531125211824,41.499365219829464
-83.39696327947661,43.91183999586468
-82.509472,41.913804
-70.54274,41.920048
-77.394425,38.056845
-116.788612,33.120037
-85.823728,38.74795
-79.962032,43.724208
-87.790817,43.568542
-92.306607,43.743819
-120.502181,39.684511
-108.683662,33.766545
-84.952669,46.768668
-114.107,46.609
-114.107,46.609
-75.152461,39.898906
-80.34078,43.37732
-101.97278,48.72889
-88.71972,40.69819
-101.97278,48.72889
-101.97278,48.72889
-89.33875,37.30054
-122.476913,37.770592
-89.657654,39.810791
-77.591032,38.507286
-92.175959,44.117768
-114.117522,38.876203
-74.957885,38.932836
-109.96,49.6189
-114.045712,50.909158
-112.496568,33.587226
-122.395592,48.087789
-115.275,33.146112
-87.673602,41.954364
-104.6968,38.677208
-77.086708,39.001153
-122.504704,47.349481
-79.5132,43.771583
-81.427685,45.020514
-81.652369,42.512958
-93.258475,44.980013
-101.417672,54.563121
-97.718204,30.615429
-77.925048,33.962735
-73.875281,40.567179
-109.137669,33.800205
-93.124725,41.312284
-114.121683,39.01021
-79.057892,35.829267
-120.803305,40.366428
-90.007017,43.002248
-74.138968,40.58841
-79.863505,40.445121
-97.134644,49.810905
-76.62217,39.334072
-87.646754,41.89274
-87.62545,41.87698
-73.585312,40.874391
-94.017529,44.142845
-113.123941,37.672616
-81.428559,41.372177
-92.535188,47.09879
-119.388054,41.36904
-76.941794,38.913476
-81.715582,41.441195
-105.490963,36.372921
-82.51844,41.962772
-106.425616,35.844317
-106.39353,35.077693
-105.196475,39.313335
-106.271856,35.779686
-65.743572,43.457107
-81.098292,42.663029
-111.249092,38.282872
-113.968188,51.213361
-112.459702,42.860189
-76.917493,40.384933
-104.638788,38.868665
-73.975004,40.692339
-77.114667,39.108738
-77.338162,45.550516
-94.529409,36.383173
-92.032074,46.847069
-87.730812,41.93807
-77.730565,43.994981
-77.558146,38.317
-92.646469,47.138866
-112.020736,46.482812
-87.640946,41.919445
-81.586892,41.342136
-78.424017,35.770016
-87.639695,41.924411
-117.662376,49.286835
-94.748042,40.464218
-82.323855,36.315297
-93.094756,44.972487
-77.73247,43.989142
-81.572115,41.209057
-115.359102,36.439089
-114.142923,44.632503
-75.467754,38.20635
-93.521338,44.919708
-106.27171,35.779705
-76.757095,37.387315
-66.121972,43.744328
-76.602913,39.283745
-122.247131,47.965632
-87.632213,41.885304
-99.324417,50.578113
-80.39682,42.58292
-78.400062,45.541786
-112.890762,40.565737
-73.647956,40.672033
-87.635875,41.938538
-74.089226,39.854385
-80.398399,42.582838
-80.020325,44.306337
-113.387561,39.756665
-74.964963,38.932785
-106.18836716837663,36.40129153452877
-111.24599051580833,44.662026988662845
-103.3314175931164,44.05151240098336
-94.73824,43.269
-104.18079,45.65166
-84.05187141095686,35.875363704370685
-114.079,46.086
-116.2034,43.6135
-111.24599051580833,44.662026988662845
-93.88676799042679,41.983239353107614
-103.7163233622004,43.42506362217495
-93.91909,42.04043
-104.18079,45.65166
-104.18079,45.65166
-94.10232,41.0275
-106.18836716837663,36.40129153452877
-79.09511,42.84542999905932
-101.91883979334035,37.004489393243084
-116.43121,44.4713
-93.5574,41.47403
-92.456,43.05583
-93.91909,42.03797
-84.05187141095686,35.875363704370685
-112.157472,37.673572
-111.24599051580833,44.662026988662845
-92.55497,41.46275
-93.8844,42.0428
-104.18079,45.65166
-104.18079,45.65166
-104.18079,45.65166
-85.05007496191581,35.053138013630914
-114.079,46.086
-106.505,36.325
-106.18836716837663,36.40129153452877
-111.24599051580833,44.662026988662845
-103.54506623466854,44.19404817968246
-106.11636,38.44244
-104.18079,45.65166
-104.18079,45.65166
-83.181146793864,35.06698365524242
-121.556531,41.825367
-111.24599051580833,44.662026988662845
-109.2302,47.22123
-105.590556,41.311389
-103.54506623466854,44.19404817968246
-104.18079,45.65166
-106.73196526338639,37.59376506796371
-106.18836716837663,36.40129153452877
-111.24599051580833,44.662026988662845
-116.0809,45.63702
-105.22739036785312,36.540273433941614
-73.53975912362395,40.791909369781315
-92.6444,41.2964
-93.88676799042679,41.983239353107614
-106.11636,38.44244
-104.18079,45.65166
-104.18079,45.65166
-85.48422910513074,35.29464563076333
-94.831628,40.313617
-112.13205,37.704439
-106.18836716837663,36.40129153452877
-116.2034,43.6135
-109.2302,47.22123
-109.17211711246624,31.903605357716035
-93.91909,42.04043
-104.18079,45.65166
-104.09836,45.6227
-114.079,46.086
-94.081314,41.025717
-94.10232,41.0275
-94.10232,41.0275
-84.36279594518237,46.33022621511987
-98.99781288708367,48.94464134966065
-111.24599051580833,44.662026988662845
-111.24599051580833,44.662026988662845
-103.7163233622004,43.42506362217495
-104.18079,45.65166
-104.18079,45.65166
-104.18079,45.65166
-104.18079,45.65166
-94.87325,40.257406
-94.825486,40.297786
-105.7358329882384,33.39865938187308
-93.88676799042679,41.983239353107614
-103.48467448484556,44.194048500958935
-92.55497,41.46275
-104.18079,45.65166
-94.888206,40.229772
-94.197608,41.028139
-111.24599051580833,44.662026988662845
-101.90075931255332,37.00448947524245
-104.18079,45.65166
-104.18079,45.65166
-104.18079,45.65166
-104.18079,45.65166
-114.079,46.086
-114.079,46.086
-123.38757713775489,44.602006704899175
-106.72690816766871,37.59794001081337
-114.02602168228533,37.1206683865313
-94.10232,41.0275
-94.081314,41.025717
-84.36279594518237,46.33022621511987
-101.90075931255332,37.00448947524245
-109.2302,47.22123
-95.23539000659754,38.97167808341445
-92.6469,41.3092
-91.37910020343082,43.15633424787548
-104.18079,45.65166
-104.18079,45.65166
-110.80105,45.79554
-93.74555475797494,40.2438624935273
-84.05187141095686,35.875363704370685
-94.10232,41.0275
-94.10232,41.0275
-105.7358329882384,33.39865938187308
-106.18836716837663,36.40129153452877
-100.5280424628903,39.818243802044464
-109.2302,47.22123
-92.6469,41.3092
-103.1775141442064,45.40050850170653
-106.69487506229166,35.764593546487305
-104.18079,45.65166
-104.18079,45.65166
-104.09836,45.6227
-84.05187141095686,35.875363704370685
-94.829639,40.337044
-94.081314,41.025717
-106.18836716837663,36.40129153452877
-111.24599051580833,44.662026988662845
-111.24599051580833,44.662026988662845
-96.72153174775264,39.042371765617226
-104.0159971304127,43.93237768594079
-93.8844,42.0428
-123.1006547192173,47.35501254569123
-104.96595,36.44835
-106.18836716837663,36.40129153452877
-104.18079,45.65166
-104.18079,45.65166
-104.18079,45.65166
-84.05187141095686,35.875363704370685
-114.11921685359823,47.59889214809554
-106.18836716837663,36.40129153452877
-106.76768285861922,36.492476394833865
-106.18836716837663,36.40129153452877
-98.99781288708367,48.94464134966065
-111.24599051580833,44.662026988662845
-101.90075931255332,37.00448947524245
-92.55497,41.46275
-106.18836716837663,36.40129153452877
-111.24599051580833,44.662026988662845
-116.43121,44.4713
-109.2302,47.22123
-109.23754,47.16383
-94.10232,41.0275
-104.0159971304127,43.93237768594079
-93.91909,42.04043
-104.18079,45.65166
-104.18079,45.65166
-104.18079,45.65166
-112.157472,37.673572
-84.3614767650581,34.02320886468617
-107.37605,38.4594
-116.5491427257356,45.18758274323945
-109.2302,47.22123
-93.61875,41.6006
-92.55497,41.46275
-106.11636,38.44244
-103.40345561039047,43.54708419148924
-93.91909,42.03797
-104.18079,45.65166
-104.18079,45.65166
-84.05187141095686,35.875363704370685
-94.828942,40.312036
-94.826933,40.318814
-94.826933,40.318814
-98.6575,29.226111
-106.18836716837663,36.40129153452877
-103.7163233622004,43.42506362217495
-91.37910020343082,43.15633424787548
-104.18079,45.65166
-104.18079,45.65166
-104.09836,45.6227
-116.0809,45.63702
-100.87293852626054,37.96617468325451
-109.2302,47.22123
-104.18079,45.65166
-104.18079,45.65166
-104.18079,45.65166
-114.08710618070603,47.03129372748556
-94.927703,40.302747
-108.554055,39.079242
-83.888267,34.7746
-90.193505,38.627895
-74.965014,38.932818
-93.246682,44.929378
-106.271813,35.779753
-80.36846,37.294272
-84.502486,36.126368
-92.726996,47.146182
-70.652817,41.451255
-87.626022,41.895472
-87.629798,41.878114
-106.274238,35.78097
-135.3535,57.052843
-80.843127,35.227087
-66.757084,44.580911
-69.334489,44.611179
-69.986845,41.603351
-72.977756,43.61137
-68.678871,44.752873
-71.791707,41.342253
-71.963934,42.879068
-71.435205,41.731646
-71.963934,42.879068
-80.843127,35.227087
-71.309058,41.729957
-69.986845,41.603351
-92.9044,41.31692
-93.995,42.38883
-93.989675,40.845968
-96.6669,40.8
-76.49694,42.44056
-84.13972,30.72694
-76.49694,42.44056
-109.175,31.88472
-109.14083,31.87007
-111.716667,35.0625
-109.175,31.88472
-74.080638,44.92692
-118.074628,43.175933
-71.354229,41.604417
-72.875935,43.449515
-71.963934,42.879068
-69.955022,44.313913
-107.7333,49.2333
-104.6067,50.4547
-104.6067,50.4547
-104.6067,50.4547
-104.6067,50.4547
-104.6067,50.4547
-104.7166,50.6
-107.7303,49.2418
-105.0,50.417
-104.6189,50.4452
-101.667,52.517
-103.85,49.667
-104.25,50.633
-105.133333,49.4
-109.4,50.85
-102.466667,51.75
-105.133333,49.4
-103.083,50.883
-104.217,50.95
-104.617,50.45
-105.583,50.567
-105.0,50.783
-104.717,50.933
-104.617,50.45
-104.617,50.45
-104.0,50.167
-104.45,50.383
-104.617,50.45
-104.617,50.45
-104.617,50.45
-108.283333,52.783333
-108.316667,52.733333
-108.316667,52.733333
-104.8,50.7
-106.067,50.45
-104.733,50.1
-103.133,50.2
-104.617,50.45
-107.05,51.5
-104.717,50.6
-104.617,50.45
-102.933,50.967
-101.9,51.567
-104.617,50.45
-104.8,50.7
-104.617,50.45
-104.217,50.95
-104.617,50.45
-106.53661,52.369123
-71.504303,41.426357
-71.963934,42.879068
-71.790247,41.342124
-71.446587,41.493326
-71.790247,41.342124
-71.963934,42.879068
-71.826125,41.342124
-122.33177026309492,47.60610928506001
-122.4439957165344,47.25277930861899
-116.94551591228429,48.63366756476656
-120.21727540349671,47.64001930142087
-72.15553,21.78333
-117.16078548244566,46.71393948039863
-123.45916393480589,42.02225559714753
-122.6759069577248,45.52332614050349
-122.48315574341684,47.20582909608935
-122.21247153998817,44.22864110363666
-117.44177562087619,45.72867186843631
-117.44177562087619,45.72867186843631
-118.51359515080796,45.22396593048702
-118.51359515080796,45.22396593048702
-118.08655240273042,43.287486679540585
-117.44177562087619,45.72867186843631
-117.44177562087619,45.72867186843631
-117.44177562087619,45.72867186843631
-122.7556,47.2092
-122.20398631859292,47.097782190442615
-121.17837053921133,45.59443964999584
-117.53375918449142,46.47143728528729
-117.41047504171554,45.74337204819678
-117.41047504171554,45.74337204819678
-117.41047504171554,45.74337204819678
-117.41047504171554,45.74337204819678
-117.41047504171554,45.74337204819678
-117.41047504171554,45.74337204819678
-117.41047504171554,45.74337204819678
-119.13490004783026,44.57036556198032
-119.13490004783026,44.57036556198032
-119.20100168325112,44.566765018865695
-119.20100168325112,44.566765018865695
-119.13490004783026,44.57036556198032
-118.78889615092427,44.86556618524732
-121.06744823634013,44.520148891339495
-121.06744823634013,44.520148891339495
-121.06744823634013,44.520148891339495
-121.06744823634013,44.520148891339495
-121.06744823634013,44.520148891339495
-121.06744823634013,44.520148891339495
-121.06744823634013,44.520148891339495
-117.44177562087619,45.72867186843631
-121.06744823634013,44.520148891339495
-121.06744823634013,44.520148891339495
-118.78889615092427,44.86556618524732
-121.06744823634013,44.520148891339495
-121.06744823634013,44.520148891339495
-118.78889615092427,44.86556618524732
-121.06744823634013,44.520148891339495
-121.06744823634013,44.520148891339495
-121.06744823634013,44.520148891339495
-121.06744823634013,44.520148891339495
-121.06744823634013,44.520148891339495
-117.44177562087619,45.72867186843631
-117.44177562087619,45.72867186843631
-117.44177562087619,45.72867186843631
-117.44177562087619,45.72867186843631
-117.44177562087619,45.72867186843631
-117.44177562087619,45.72867186843631
-117.44177562087619,45.72867186843631
-117.41047504171554,45.74337204819678
-117.44177562087619,45.72867186843631
-117.41047504171554,45.74337204819678
-101.51395493101968,48.763675009680114
-117.0332551961215,45.163978897435896
-117.0332551961215,45.163978897435896
-118.19251709424229,48.45697658124118
-123.3173060570818,44.63622706704188
-117.11933022461865,43.458392824333345
-121.33257636150144,45.6955375682196
-121.60425874628028,44.356045487035196
-122.57044308757503,42.033163444002106
-123.34877042397117,42.57254919859281
-123.34877042397117,42.57254919859281
-123.34877042397117,42.57254919859281
-117.09033123879492,43.57329189430872
-117.44177562087619,45.72867186843631
-117.44177562087619,45.72867186843631
-117.40267429686098,45.7122722957848
-117.40267429686098,45.7122722957848
-116.49902048412221,43.87339377024108
-117.44177562087619,45.72867186843631
-118.76006083202178,42.72958739298758
-118.52479739340431,45.3364650618095
-118.52479739340431,45.3364650618095
-122.87525343973812,42.225058086588625
-122.87525343973812,42.225058086588625
-122.87525343973812,42.225058086588625
-122.87525343973812,42.225058086588625
-122.87525343973812,42.225058086588625
-123.92303432987472,45.03309791757313
-123.92303432987472,45.03309791757313
-122.1725705567862,44.2286414705596
-122.21247153998817,44.22864110363666
-122.20247129361765,44.22864119562492
-124.1096793944746,42.035849465307464
-87.930814,43.036756
-123.114264,49.342753
-105.428886,39.354069
-108.637192,33.396572
-107.448608,33.711941
-105.428886,39.354069
-101.853401,37.008053
-108.619812,33.396549
-105.814629,38.168839
-108.637192,33.396572
-106.54866,35.768524
-105.428886,39.354069
-108.8825,33.31667
-103.678558,43.766644
-101.962357,37.008038
-106.05938,38.248558
-108.637192,33.396572
-101.853401,37.008053
-108.619812,33.396549
-101.962357,37.008038
-103.678558,43.766644
-106.54866,35.768524
-108.619812,33.396549
-99.668884,39.892216
-101.051941,39.395828
-105.428886,39.354069
-108.637192,33.396572
-105.428886,39.354069
-108.619812,33.396549
-101.962357,37.008038
-106.54866,35.768524
-105.428886,39.354069
-105.428886,39.354069
-105.428886,39.354069
-104.966705,38.424988
-108.619812,33.396549
-105.428886,39.354069
-107.448608,33.711941
-108.637192,33.396572
-99.510597,39.401646
-101.853401,37.008053
-102.019745,38.866657
-105.428886,39.354069
